repo_path,category,epistemic_status,treatment,source_repo,source_path,sha256,rights_status,supports
regulation/jurisdiction/regional/LR-4-2017-Xylella.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/LR-4-2017-Xylella.txt,ed1b083109731d7f6ddec9b6ed0e56826d90651269493d4541bd999ede1868a7,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/PUG-DPGR22-A20.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/PUG-DPGR22-A20.txt,8c644a060563d453ccd977079be241d90a91e9bd744ba6d4e5f83208709cce08,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/PUG-LR4-CURRENT.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/PUG-LR4-CURRENT.txt,d3ef8bdd5e27d1bbf467911908c6465dafde764a6be36cf8dba2dae3e89f9041,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-11-2025-FITO-.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-11-2025-FITO-.txt,78af2c3a7a6f4dfd2555d6b10925b023370aac0b968126ba099713fa4dce4dd1,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-115-2025-FITO-ed7ecbb460e2.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-115-2025-FITO-ed7ecbb460e2.txt,c5fd34bdb12d11f2a6c80a1d48135de5815b4bb9637e45191f31c3c9df814dff,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-117-2025-FITO-1d2e9b6111cd.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-117-2025-FITO-1d2e9b6111cd.txt,d8eb06ce7a049d52af7507562c671f756f8d758f413d9094368b73ac679dc25d,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-12-2024-FITO-.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-12-2024-FITO-.txt,06215fc85c5dca54f64f3957252626029d6081469c4f1edfed2d56e8fe844ce4,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-12-2026-FITO-a5b57a900dcc.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-12-2026-FITO-a5b57a900dcc.txt,24be7013d97fffab777eda8c9aca76c908e8247020054c7e615870c63cccc15c,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-126-2025-FITO-943e4d6102ae.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-126-2025-FITO-943e4d6102ae.txt,32f4820a203ee5f3d784fa1b06e3c29759a0aed71e7baac2f425e2a7745d2832,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-127-2022-FITO-70eff34bc0bf.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-127-2022-FITO-70eff34bc0bf.txt,7e2aaddcd2d440c3dbaf5602f42530ea52202e2c3d49b266d39ab390e08e4754,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-132-2025-FITO-6bed5acbfc11.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-132-2025-FITO-6bed5acbfc11.txt,8d2ac94229f2ab156d4f1130340d877ce8d8b72a1a4d3de9607e3598f9104408,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-135-2021-FITO-.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-135-2021-FITO-.txt,8e339892edabf2a8e277b3198a6b6a6891d874a77d42cd4d78ae2f7f1d1a6429,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-138-2024-FITO-.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-138-2024-FITO-.txt,8ad57764bfa36efa4317bd155d060c1e3a77a7f3ed42166b8ebda74fdc776b4b,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-151-2024-FITO-.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-151-2024-FITO-.txt,68e3c201d76c3f587c5d7892e498fb9f7a9e30c3376b52dd2ec3b84d0f4dfb49,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-158-2024-FITO-.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-158-2024-FITO-.txt,65aecb5c7f4d164018977a2c8538cdbafc9c99e57f6c3d1a41e8c80d2e2fd5fa,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-165-2024-FITO-.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-165-2024-FITO-.txt,ad67720f2bd2474b99fafa08353c23923d3fae81c88195caf01bb6be29a77755,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-177-2021-FITO-.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-177-2021-FITO-.txt,97e0adba050df6bc70d7799c1f7e4bb552743f473c8897bb3aa1ad4015166e86,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-18-2024-FITO-.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-18-2024-FITO-.txt,728f572dc18fbf52a467160a977b83548fe418ffb86350b45e815738a49fc792,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-188-2024-FITO-.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-188-2024-FITO-.txt,0abddab775fd987eabe0eec4ccf59e80806ed4101b4af4c7e1b94f878a348b3c,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-2-2023-FITO-78fd95864623.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-2-2023-FITO-78fd95864623.txt,022fad4f780cbfbc96648baa49850b4f7e48e30102901dcc0ffd7078394f0933,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-201-2025-FITO-11d2e495c708.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-201-2025-FITO-11d2e495c708.txt,76d26b7f2e39d67d25deed236bbae2504fe9d359fce864c4b2c6944508b101c9,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-29-2024-FITO-.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-29-2024-FITO-.txt,9cd7bbf968fe073fa6fff0055e30e72acfb9cc84e921dd6b851878ac57dadcb0,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-35-2026-FITO-76d363b7ece1.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-35-2026-FITO-76d363b7ece1.txt,4de7cf8d27d47a0a3db353cac3ef1303eeed301d86727045e8b5d7bbcf5efa0a,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-4-2022-FITO-.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-4-2022-FITO-.txt,81f6cbd5f9c10a0ccb9a88e28f3557e7d63a430da99c6e4c50fbcf956947944e,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-4-2026-FITO-0d34986457c0.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-4-2026-FITO-0d34986457c0.txt,6113fb89e5eab266aa3c77fec76d175b03bb9b1acebf5e40f0f52d6ee5cab78b,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-45-2023-FITO-8277847ffa75.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-45-2023-FITO-8277847ffa75.txt,5fe91d61afdbf7c2802d307dd79ec2f88d1a4a2a247b013646177cb49f50613a,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-45-2024-FITO-.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-45-2024-FITO-.txt,f3e35347889ca3a68214039595289806a5c844b0533b7540c868512c6a92883f,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-51-2023-FITO-db9ed41fcfb9.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-51-2023-FITO-db9ed41fcfb9.txt,293a8bd8cefe82ccc0cd0f8790dd3121150f1019c28befc4b480313ef7f57813,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-52-2024-FITO-.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-52-2024-FITO-.txt,677db7dd5bd87c01f7b4be0c86617d131b6618dc4c4a30f0c1c9bdbbe31326c1,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-6-2022-FITO-.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-6-2022-FITO-.txt,0569baf8504c76c7a820d80b1f4f7a8e87f46f42fa673644dfbe50fd9db39044,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-63-2026-FITO-bd7f7bd2162a.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-63-2026-FITO-bd7f7bd2162a.txt,c88d31c97d7f81e6c891fcbeeb727ca54308c63e11ccda56f67bf15cf1637b48,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-8-2024-FITO-af75f0207dbe.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-8-2024-FITO-af75f0207dbe.txt,6a313bf5ebfeb6b79a0d38aef65b39ea2ae620c59eff3204698aac8d8b88b843,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-91-2024-FITO-.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-91-2024-FITO-.txt,6e5b464a5c84fba18a28a887aed1d7f7a727db5f2fab4d7e3d41a9044f87b2e3,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/bulk/DET-96-2023-FITO-dd5bebb3616b.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/bulk/DET-96-2023-FITO-dd5bebb3616b.txt,460c2ac9f155456e68a923085ae26a4e957cff7aa19d89d671932ae1e6bdf714,refer_to_source_metadata,source referenced by current legal authoring
regulation/source/consolidations/02020R1201-20200817.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/source/consolidations/02020R1201-20200817.txt,0c2f2f5a1c9f3aa6029968316919fd1c3302849388c0d8c92632e2533719a4b1,refer_to_source_metadata,source referenced by current legal authoring
regulation/source/consolidations/02020R1201-20211011.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/source/consolidations/02020R1201-20211011.txt,45e3ac62539f5f05dccfcb2980038efbaedf9961518a7232e565a63f08db99ae,refer_to_source_metadata,source referenced by current legal authoring
regulation/source/consolidations/02020R1201-20211223.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/source/consolidations/02020R1201-20211223.txt,7399f07ef01d86355316157be4a6a7fc1fb91d27785179b775cdbb1494a167ad,refer_to_source_metadata,source referenced by current legal authoring
regulation/source/consolidations/02020R1201-20230928.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/source/consolidations/02020R1201-20230928.txt,bc99293b1ca38ecc84d0751ec8c66f624f8d31fab2b2f521e48b57bf609c08bf,refer_to_source_metadata,source referenced by current legal authoring
regulation/source/consolidations/02020R1201-20240605.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/source/consolidations/02020R1201-20240605.txt,dd0488e1db242996cfa0fa99bb54197fd3b73a311661cc3f8b95571553c4990e,refer_to_source_metadata,source referenced by current legal authoring
regulation/source/consolidations/02020R1201-20241017.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/source/consolidations/02020R1201-20241017.txt,0b48eb0200b1547987dc8ef6353101b3a1f4aec1378632643e60cdab0688110c,refer_to_source_metadata,source referenced by current legal authoring
regulation/source/consolidations/02020R1201-20250701.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/source/consolidations/02020R1201-20250701.txt,12618f62fc97c09c8f913c103ff58d04537c7f386de1c74c12a12921a366f9fa,refer_to_source_metadata,source referenced by current legal authoring
regulation/source/consolidations/02020R1201-20251124.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/source/consolidations/02020R1201-20251124.txt,d00d33c426a1e12b81470a4c0c5c5000fdd91caece26057c028e886a07109273,refer_to_source_metadata,source referenced by current legal authoring
regulation/stage-a/MULTILINGUAL_AUDIT.md,current_adjudicated_state,projection_or_contract,VERBATIM,wedge1-aip,regulation/stage-a/MULTILINGUAL_AUDIT.md,d54acde8b705400352bba0788436c8f1037a74e5b0147444753d8d2c4d2713d4,refer_to_source_metadata,"canonical projection, schema, or audit input"
regulation/stage-a/SCHEMA.md,current_adjudicated_state,projection_or_contract,REAUTHORED,wedge1-aip,regulation/stage-a/SCHEMA.md,8fc4d2d1f3baa783ebbe514e19adbc9ee782d0b1955d569cce6ee108ce34902e,internal_project_material,"canonical projection, schema, or audit input"
regulation/stage-a/annex-versions.csv,current_adjudicated_state,projection_or_contract,VERBATIM,wedge1-aip,regulation/stage-a/annex-versions.csv,b8c444b8f1e2a93218bfcdeaa900d55945066a58327e8b82e5b60407b343ea6e,refer_to_source_metadata,"canonical projection, schema, or audit input"
regulation/stage-a/authoring-eu.json,current_adjudicated_state,authority,REAUTHORED,wedge1-aip,regulation/stage-a/authoring-eu.json,7411f4251b1e6843f11dbac0c579e9373e352fccc6b42187621b60ab8ffbb0be,internal_project_material,accepted or current stage substance
regulation/stage-a/dependency-manifest.csv,current_adjudicated_state,projection_or_contract,REAUTHORED,wedge1-aip,regulation/stage-a/dependency-manifest.csv,d9571da4315a19d255fdac3a868d00a116e3ef7490ba880c6ceaa00feca1f9d3,internal_project_material,"canonical projection, schema, or audit input"
regulation/stage-a/provision-versions.csv,current_adjudicated_state,projection_or_contract,REAUTHORED,wedge1-aip,regulation/stage-a/provision-versions.csv,579113b5ddaae7938382d3ff53c38f8237d4e6b3f383f14b4be52d57242709dc,internal_project_material,"canonical projection, schema, or audit input"
regulation/stage-a/stable-provisions.csv,current_adjudicated_state,projection_or_contract,REAUTHORED,wedge1-aip,regulation/stage-a/stable-provisions.csv,95ab6231611480e78011e1a447979cd00612a3c5e6be31b2d6efe7f9bc0507a7,internal_project_material,"canonical projection, schema, or audit input"
regulation/stage-b/clocks-and-parameters.json,current_adjudicated_state,authority,REAUTHORED,wedge1-aip,regulation/stage-b/clocks-and-parameters.json,efa7650b93978b91a30b82d9c9c30955e873334d7824057e97c7fcd8f6b0dc85,internal_project_material,accepted or current stage substance
regulation/stage-b/population.json,current_adjudicated_state,authority,REAUTHORED,wedge1-aip,regulation/stage-b/population.json,d00217fcf1729d94723b1ea5a7bd15f3e1acde3bbda85f6f4b994eeadf4228e6,internal_project_material,accepted or current stage substance
regulation/stage-c/SPEC.md,current_adjudicated_state,computational_reference,REAUTHORED,,,d466258b8813878116257ed111f1de8de70529b3195c55d508f6282505043cb7,internal_project_material,Stage C mathematical derivation; acceptance status belongs to CURRENT
regulation/stage-c/calendar-rules.json,current_adjudicated_state,computational_reference,REAUTHORED,,,03cad86649a6373ed95f50efb9e941e742c169cafdb65a45984e1750397b68dd,internal_project_material,Stage C mathematical derivation; acceptance status belongs to CURRENT
regulation/stage-c/check_mutations.py,current_adjudicated_state,computational_reference,REAUTHORED,,,3aac684826616e782e9ea05fb96bfdce6fe45b4382130e07ac5f39bb4f7d8300,internal_project_material,Stage C mathematical derivation; acceptance status belongs to CURRENT
regulation/stage-c/cordon_c/__init__.py,current_adjudicated_state,computational_reference,REAUTHORED,,,28849ae37c00472c7675219a37cbe12e627b865238d660feec638920da407c6b,internal_project_material,Stage C mathematical derivation; acceptance status belongs to CURRENT
regulation/stage-c/cordon_c/bindings.py,current_adjudicated_state,computational_reference,REAUTHORED,,,1f3807d4ff19fd6be7aef6aab4bccf42addca8fe6f1bdaa28287dc64622f6007,internal_project_material,Stage C mathematical derivation; acceptance status belongs to CURRENT
regulation/stage-c/cordon_c/core.py,current_adjudicated_state,computational_reference,REAUTHORED,,,f7330190065a13899ebd4c3d6f6a90780fb7bcb9d0ee7c7b0aa92d537839c0db,internal_project_material,Stage C mathematical derivation; acceptance status belongs to CURRENT
regulation/stage-c/cordon_c/diagnostic.py,current_adjudicated_state,computational_reference,REAUTHORED,,,e2a7bd7724220f79399e547072515ec7a985c0f48e1cb9f586b1353c9bd58b47,internal_project_material,Stage C mathematical derivation; acceptance status belongs to CURRENT
regulation/stage-c/cordon_c/populations.py,current_adjudicated_state,computational_reference,REAUTHORED,,,d7da72c7e528d6d3eb351ada570a0807d103fb6dd78793b64a3c70aae3e8e6b9,internal_project_material,Stage C mathematical derivation; acceptance status belongs to CURRENT
regulation/stage-c/cordon_c/quantities.py,current_adjudicated_state,computational_reference,REAUTHORED,,,95e0443cce2028f17af695d7d02226dfd957772b959f190026030b46c26cd936,internal_project_material,Stage C mathematical derivation; acceptance status belongs to CURRENT
regulation/stage-c/cordon_c/spatial.py,current_adjudicated_state,computational_reference,REAUTHORED,,,3cb427c00949feedc6e2702b41f1597bd0327ae7c0be7334cf82b02e9cfc5e60,internal_project_material,Stage C mathematical derivation; acceptance status belongs to CURRENT
regulation/stage-c/cordon_c/survey.py,current_adjudicated_state,computational_reference,REAUTHORED,,,06afcaa12a65d48a12b7283c6906b17fc6be9c514a440564caa44c15458c7d22,internal_project_material,Stage C mathematical derivation; acceptance status belongs to CURRENT
regulation/stage-c/cordon_c/temporal.py,current_adjudicated_state,computational_reference,REAUTHORED,,,8a6bef2d166aff6a477ae03e19f146f617d601a5a5ad7a0f53cc716b77dc7012,internal_project_material,Stage C mathematical derivation; acceptance status belongs to CURRENT
regulation/stage-c/reference-bindings.json,current_adjudicated_state,computational_reference,REAUTHORED,,,d8f9620bbb40992ed5595062180c0e2ba5eacc279905e37e3b383bd08dbcaaa1,internal_project_material,Stage C mathematical derivation; acceptance status belongs to CURRENT
regulation/stage-c/requirements.txt,current_adjudicated_state,computational_reference,REAUTHORED,,,bb6d39862fd0c1335979e1c8be63b948232c609a54ef5fa8237f3a15d902a2f7,internal_project_material,Stage C mathematical derivation; acceptance status belongs to CURRENT
regulation/stage-c/test_reference.py,current_adjudicated_state,computational_reference,REAUTHORED,,,c4bd5669fab190ed4cdb097aab3172ef1ca7b7240e5c45054d5d3a98114da03a,internal_project_material,Stage C mathematical derivation; acceptance status belongs to CURRENT
regulation/stage-d/INPUTS.md,current_adjudicated_state,evidence_contract,REAUTHORED,,,a5dfd5371c234ce6846aabf50a2e52878308c764eae21d48e131614f6f7fe575,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/SPEC.md,current_adjudicated_state,evidence_contract,REAUTHORED,,,a29eae381db6d163d5e2bc1a2b948547011791053a97b917a9814d4a8282fbdb,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/additional-input-contracts.json,current_adjudicated_state,evidence_contract,REAUTHORED,,,ff12090e928f8a99a5f2101abc9a4dcf31d0a8fc0b1e44b9110e69ffa0d2f91a,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/calendar.json,current_adjudicated_state,evidence_contract,REAUTHORED,,,f3db41de1902bda0414122b3fda0737ec3c145a5a4cacf7c8baa44c8a5f79841,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/contracts.json,current_adjudicated_state,evidence_contract,REAUTHORED,,,339430c10d7ce9a6b98f76d1662f4841b17e4a38bbe0aed1da6a06c58eff9aed,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/cordon_d/__init__.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,b34a2d7ed3f006e4f1e6852d4f20ca7c920fd5b3d7125dd80616c5f7558869e7,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/cordon_d/acquisition.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,78ae348e244c39b0ae0fba98464dc0b838f301dbdee55c32f04d27499cf4fc68,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/cordon_d/calendar.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,d09f6aaff1d0f23a7512ccca523e9b4851d170696d91a34bd7ed5dd33d8fe987,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/cordon_d/campaign.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,5c70453fa7ebaeec6a4343fb4f31970d70f6dde67940d02aed535c89537141db,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/cordon_d/correspondence.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,a649ddfdc4ee4db572ef7a113dbff53b9eee09d65d612ed0d4ca3330984ddef5,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/cordon_d/events.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,f410f8186e09455238295b76dc712470cd74d12e2fb91047f21887d1b8e61322,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/cordon_d/evidence.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,46d87140e9d1607fe6de1d4d5e6386f9bb81222419a95e8e7244596ed139a0d9,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/cordon_d/findings.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,6e1b7b9413a1cd4739f5a6e148693bc2251dbe871e3c58f0e45feafbdc3c81b5,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/cordon_d/monitoring.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,205900c702b8800aad8541b6c829032a0eebb3cff74e1319dcb437696c9776d0,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/cordon_d/notices.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,f49a11a01381ee54725fb71d1d9901be9cff7fb523e3fbff68ea1f7a3417f8a7,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/cordon_d/readers.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,80462899b78befe77d36ca014a817dcdc537a688ab2a0e0083380e03195f89b6,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/cordon_d/releases.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,f33976414c6743c869c4a4d23d6f7583c8937c0b953061ed8f7ed66ff9619c8a,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/cordon_d/removal_events.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,832cabfba9db3e8693859065dc52bbbd0be0a36c5e090843cab6883a605bc240,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/cordon_d/report_extraction.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,b5d4e71254e2c6f8d2827d4914ff729be504f298eadab22248ed797eade31e41,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/cordon_d/report_relations.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,23c944c91024aeda38a41c415de204223019ee437eef749d0f823c4b9ec8bffa,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/cordon_d/reports.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,a110c742b20b94cf229c2f3923b6ed56a4e5da5c0d15e45c856d618af8c391ad,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/cordon_d/source_associations.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,d02425575f0f6288a32cbe2ee6b7f81d77294ccbdb2df791002d84cdf53b4806,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/cordon_d/spatial.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,3a2a742e9111cf72c5a0ae7603be5fe4f07d466158ff549dd655c890494726a1,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/cordon_d/store.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,f69412fd9ed29eeaafa4062e506b5a75dfa7ac3d268bfaf62ddd7c5fd36182b1,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/inventory.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,628fef8475ad4d18c054fe755a74613cb4ad7ce739deb971ab2ccd25d3d4c1f4,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/predicate-contracts.json,current_adjudicated_state,evidence_contract,REAUTHORED,,,d72a88517c70e991c9d6383d6f45863b49a55ab0c44ffa1bce6408b6473a28e3,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/requirements.txt,current_adjudicated_state,evidence_contract,REAUTHORED,,,f5dbb69561a129970de3cd85c117379d14a005cf979306980f8075a999abae57,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/source-bindings.json,current_adjudicated_state,evidence_contract,REAUTHORED,,,a50d3b65143f164e397ddaa15bf46930e92a5541e8e5264a4a6b8d8596b61bbb,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/test_absence_causes.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,e9417ea23433981e1509a4e677269b00424aaaa4d5d2d5e96adbecfabe616a2a,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/test_acquisition.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,d1349e74a6678007eef39dd49e4321b541a1d75bcbe9123c6fced159618e7e29,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/test_admission.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,cde1a63d141d5d3208e695668f5581148b3d57d55499f6579408b641c1e2a361,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/test_campaign.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,4d7b14683b623f06cdbbbe93472e186f1d7112b0d3207642edc474c9380e51c3,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/test_contracts.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,d215209fdbbabca898765c91a2dcde014254e537bb87e15d2573ec035c5d59a9,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
